BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s2)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s3)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s4)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s5)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
O2                                                              
o2_cs.txt
--------------------------------------------------
O2(0.98)                                                        
o2_cs.txt
--------------------------------------------------
O2(1.63)                                                        
o2_cs.txt
--------------------------------------------------
H2O                                                             
h2o_and_h_cs.txt
--------------------------------------------------
H                                                               
h2o_and_h_cs.txt
--------------------------------------------------
H(2p)(10.2eV)                                                   
h2o_and_h_cs.txt
--------------------------------------------------
H(2s)(10.2eV)                                                   
h2o_and_h_cs.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.2446E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                          0.9595    
Mole fraction Ar(1s2)                     0.1999E-02
Mole fraction Ar(1s3)                     0.1999E-02
Mole fraction Ar(1s4)                     0.1999E-02
Mole fraction Ar(1s5)                     0.2499E-02
Mole fraction O2                          0.1999E-01
Mole fraction O2(0.98)                    0.1999E-02
Mole fraction O2(1.63)                    0.1999E-02
Mole fraction H2O                         0.1999E-02
Mole fraction H                           0.1999E-02
Mole fraction H(2p)(10.2eV)               0.1999E-02
Mole fraction H(2s)(10.2eV)               0.1999E-02
 
 
Energy (eV) 	Electric field / N (Td)                                         
0.1234E-01	0.2000
0.1366E-01	0.2215
0.1531E-01	0.2454
0.2107E-01	0.2718
0.2512E-01	0.3011
0.2851E-01	0.3335
0.3280E-01	0.3695
0.3990E-01	0.4093
0.4704E-01	0.4533
0.5640E-01	0.5022
0.7056E-01	0.5562
0.8677E-01	0.6162
0.1069	0.6825
0.1336	0.7560
0.1687	0.8375
0.2082	0.9277
0.2535	1.028
0.3031	1.138
0.3571	1.261
0.4097	1.397
0.4614	1.547
0.5111	1.714
0.5579	1.898
0.6025	2.103
0.6434	2.329
0.6819	2.580
0.7183	2.858
0.7532	3.166
0.7872	3.507
0.8217	3.884
0.8557	4.303
0.8908	4.766
0.9276	5.279
0.9668	5.848
1.009	6.478
1.055	7.176
1.105	7.948
1.160	8.804
1.222	9.753
1.764	10.80
1.824	11.97
1.892	13.26
1.970	14.68
2.056	16.26
2.153	18.02
2.259	19.96
2.377	22.11
2.505	24.49
2.645	27.12
2.791	30.05
2.957	33.28
3.138	36.87
3.333	40.84
3.543	45.24
3.768	50.11
4.006	55.50
4.256	61.48
4.514	68.10
4.779	75.44
5.048	83.57
5.318	92.57
5.590	102.5
5.862	113.6
6.134	125.8
6.406	139.4
6.678	154.4
6.951	171.0
7.227	189.4
7.507	209.8
7.795	232.4
8.093	257.4
8.404	285.2
8.731	315.9
9.078	349.9
9.451	387.6
9.854	429.3
10.29	475.6
10.78	526.8
11.31	583.5
11.91	646.4
12.58	716.0
13.33	793.1
14.18	878.6
15.14	973.2
16.24	1078.
17.49	1194.
18.93	1323.
20.56	1465.
22.44	1623.
24.58	1798.
27.03	1991.
29.84	2206.
33.06	2443.
36.76	2707.
41.03	2998.
45.98	3321.
51.74	3679.
58.49	4075.
66.46	4514.
75.98	5000.
 
 
Energy (eV) 	Grid type                                                       
0.1234E-01	0.000
0.1366E-01	3.000
0.1531E-01	3.000
0.2107E-01	3.000
0.2512E-01	3.000
0.2851E-01	3.000
0.3280E-01	3.000
0.3990E-01	3.000
0.4704E-01	3.000
0.5640E-01	3.000
